-1;-0.64;0;-0.71;-1;-0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.85
-1;-1;-1;-0.91;1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.91
-1;-1;-1;-0.8;1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.8
-1;-1;-0.5;-1;1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5
-1;-0.98;-1;-0.7;0;-0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.18
-1;-0.85;-1;-1;1;-0.75;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6
-1;-0.89;-0.5;-0.92;0;-0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.51
-1;-0.78;0;-1;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.78
-1;-0.61;0;-0.86;-1;-0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.97
-1;1;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1
-1;-0.5;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.5
-1;-1;0;-1;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;-4
-1;-1;0;-0.79;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.79
-1;-0.79;0;-1;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.79
-1;-0.79;0;-1;0;-0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.39
-1;-0.63;0;-1;0;-0.4;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.03
-1;-1;0;-0.71;-1;-0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.21
-1;-1;-1;-1;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;-5
-1;-0.98;0;-1;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.98
-1;-0.88;0;-1;0;-0.67;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.55
-1;-0.93;-1;-0.86;0;-0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.29
-1;-0.77;0;-1;-1;-0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.27
-1;-1;-1;-1;1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;-4
-1;-1;-1;-0.89;0;-0.67;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.56
-1;-1;-0.5;-1;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5
-1;-0.98;0;-1;0;-0.67;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.65
-1;-0.5;0;-0.88;-1;-0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.88
-1;-1;-1;-1;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;-5
-1;-1;0;-1;0;-0.67;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.67
-1;-1;0;-1;0;-0.6;1;0;0;0;0;0;0;0;0;0;0;0;0;-2.6
-1;-0.82;-1;-0.71;0;-0.67;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2
-1;-0.69;-1;-0.58;1;-0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.87
-1;-0.65;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.65
-1;-0.64;-0.5;-0.93;1;-0.25;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.32
-1;-0.65;0;-1;-1;-0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.15
-1;-1;-1;-1;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;-5
-1;-1;-1;-0.78;0;-0.75;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.53
-1;-1;-0.5;-1;1;-0.67;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.17
-1;-0.97;-1;-0.91;0;-0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.48
-1;-0.94;0;-1;0;-0.67;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.61
-1;-0.65;0;-1;-1;-0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.15
-1;-1;0;-1;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;-4
-1;-1;-1;-0.83;1;-0.67;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5
-1;-0.97;-1;-0.8;1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.77
-1;-0.87;-1;-0.89;0;-0.67;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.43
-1;-0.73;0;-1;-1;-0.33;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.06
-1;-0.94;-1;-0.92;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.86
-1;-0.86;0;-1;-1;-0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.36
